ENTITY_DESCRIPTION_SHORT_2;ADJUST_CAPACITY_2;DOWNTIME_2;CURRENT_WAIT_TIME_2
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.290322581
0.5;0.531232758;0;0.032258065
0;0.323685589;0;0.129032258
1;0.198785243;0;0.258064516
1;0.402080486;0;0.161290323
0;0.293789229;0;0.290322581
0.5;1.000007672;0;0.129032258
1;0.198785243;0;0.258064516
1;0.193138153;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.161290323
0.5;0.83258806;0;0.064516129
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.322580645
0.5;0.397297069;0.642857143;0.064516129
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.032258065
1;0.385139216;0;0.225806452
0.5;1.000007672;0;0.064516129
1;0.368197946;0;0.096774194
1;0.198785243;0;0.290322581
1;0.396433396;0;0.290322581
1;0.056478573;0;0.096774194
0;0.194356596;0;0.096774194
0;0.293789229;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.032258065
1;0.255256144;0;0.225806452
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.290322581
0;0.293789229;0;0.096774194
0;0.323685589;0;0.161290323
1;0.198785243;0;0.193548387
0;0.323685589;0;0.032258065
0;0.323685589;0;0.161290323
0.5;0.330329224;0.714285714;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.161290323
1;0.35464493;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.385139216;0;0.193548387
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.064516129
0.5;0.363813146;0.285714286;0.161290323
0;0.323685589;0;0.161290323
1;0.300432865;0;0.129032258
0;0.323685589;0;0.161290323
1;0.368197946;0;0.193548387
0.5;1.000007672;0;0.225806452
1;0.074549261;0;0.096774194
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.161290323
0;0.323685589;0;0.225806452
1;0.311727045;0;0.096774194
1;0.294785775;0;0.096774194
1;0.198785243;0;0.193548387
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.258064516
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
1;0.164902703;0;0.161290323
1;0.396433396;0;0.129032258
0.5;1.000007672;0;0.096774194
0;0.293789229;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.064516129
1;0.107678812;0;0.096774194
0.5;0.665168448;0;0.032258065
1;0.339962495;0;0.193548387
1;0.402080486;0;0.193548387
0;0.323685589;0;0.064516129
1;0.228150112;0;0.193548387
1;0.198785243;0;0.258064516
0;0.323685589;0;0.096774194
1;0.368197946;0;0.096774194
0;0.323685589;0;0.193548387
1;0.255632174;0;0.161290323
0.5;1.000007672;0;0.161290323
1;0.164902703;0;0.096774194
0;0.323685589;0;0.064516129
0;0.293789229;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.096774194
1;0.283491594;0;0.290322581
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.161290323
1;0.402080486;0;0.225806452
1;0.396433396;0;0.096774194
0;0.293789229;0;0.193548387
1;0.193138153;0;0.387096774
0.5;0.497748836;0;0.129032258
0;0.083008868;0.785714286;0.096774194
0.5;1.000007672;0;0.225806452
0;0.293789229;0;0.032258065
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.096774194
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.064516129
0;0.293789229;0;0.225806452
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
1;0.260903234;0;0.225806452
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
0;0.148648384;0.571428571;0.096774194
1;0.402080486;0;0.096774194
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.225806452
1;0.320762389;0;0.064516129
0;0.30180544;0.071428571;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
1;0.185232227;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.225806452
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.193548387
0;0.323685589;0;0.290322581
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
1;0.097137622;0;0.096774194
0;0.323685589;0;0.096774194
1;0.402080486;0;0.129032258
1;0.368197946;0;0.225806452
0;0.26389287;0;0.225806452
1;0.402080486;0;0.225806452
0;0.323685589;0;0.096774194
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
0.5;0.804684791;0;0.096774194
1;0.345609585;0;0.290322581
0;0.323685589;0;0.225806452
0;0.323685589;0;0.064516129
1;0.097137622;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.064516129
1;0.121984818;0;0.096774194
1;0.402080486;0;0.225806452
1;0.049702065;0;0.032258065
1;0.374974454;0;0.161290323
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
1;0.402080486;0;0.290322581
0;0.323685589;0;0.193548387
0;0.323685589;0;0.225806452
1;0.379492126;0;0.193548387
0;0.323685589;0;0.290322581
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.290322581
0;0.234328693;0;0.225806452
0;0.323685589;0;0.258064516
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.032258065
0.5;0.497748836;0;0.064516129
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.234328693;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.390786306;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.129032258
0;0.104888485;0.714285714;0.032258065
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.225806452
0;0.323685589;0;0.193548387
0;0.234328693;0;0.129032258
0.5;1.000007672;0;0.096774194
0;0.293789229;0;0.096774194
0;0.305747773;0;0.032258065
0.5;1.000007672;0;0.387096774
1;0.402080486;0;0.258064516
1;0.396433396;0;0.258064516
0;0.323685589;0;0.161290323
0;0.323685589;0;0.225806452
0;0.293789229;0;0.129032258
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.258064516
0;0.323685589;0;0.096774194
0;0.26389287;0;0.258064516
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.129032258
0;0.323685589;0;0.161290323
0;0.323685589;0;0.161290323
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.161290323
1;0.368197946;0;0.096774194
0.5;1.000007672;0;0.290322581
1;0.311727045;0;0.096774194
1;0.368197946;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.129032258
1;0.198785243;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.290322581
0;0.075036505;0.785714286;0.129032258
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.096774194
1;0.002266508;0;0
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
1;0.198785243;0;0.290322581
1;0.198785243;0;0.096774194
0;0.323685589;0;0.032258065
0.5;0.899555905;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;0.765620215;0;0.064516129
0;0.323685589;0;0.193548387
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.032258065
0;0.116802782;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.193548387
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0.5;0.866071982;0.142857143;0.387096774
0;0.323685589;0;0.129032258
1;0.351256676;0;0.322580645
1;0.402080486;0;0.193548387
0;0.323685589;0;0.129032258
1;0.153608522;0;0.032258065
0;0.323685589;0;0.096774194
1;0.345233556;0;0.161290323
0;0.323685589;0;0.193548387
1;0.300432865;0;0.129032258
0.5;1.000007672;0;0.290322581
0;0.293789229;0;0.225806452
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.161290323
1;0.283491594;0;0.129032258
0;0.323685589;0;0.225806452
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
0;0.293789229;0;0.225806452
1;0.198785243;0;0.322580645
0;0.323685589;0;0.064516129
0.5;0.497748836;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.290322581
1;0.341091913;0;0.193548387
0.5;0.83258806;0;0.096774194
1;0.323021225;0;0.161290323
1;0.385139216;0;0.225806452
1;0.185232227;0;0.096774194
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.290322581
1;0.379492126;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
1;0.390786306;0;0.225806452
0.5;0.497748836;0;0.096774194
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.290322581
1;0.300432865;0;0.161290323
1;0.385139216;0;0.129032258
0.5;0.455893933;0;0.032258065
1;0.198785243;0;0.483870968
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.258064516
0;0.323685589;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.161290323
1;0.198785243;0;0.322580645
0.5;0.497748836;0;0.096774194
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0;0.293789229;0;0.129032258
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;0.531232758;0.5;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.258064516
1;0.368197946;0;0.35483871
1;0.300432865;0;0.161290323
1;0.198785243;0;0.258064516
0;0.323685589;0;0.193548387
0;0.254016442;0.142857143;0.129032258
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
1;0.402080486;0;0.064516129
0.5;1.000007672;0;0.032258065
1;0.385139216;0;0.193548387
0;0.323685589;0;0.290322581
0;0.323685589;0;0.193548387
0.5;0.497748836;0;0.193548387
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.032258065
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.387096774
0.5;0.732136293;0;0.032258065
1;0.368197946;0;0.161290323
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.032258065
0.5;0.497748836;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0.5;0.83258806;0;0.096774194
0.5;0.732136293;0;0
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.225806452
1;0.243961964;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.225806452
0;0.30180544;0.071428571;0.322580645
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.258064516
0;0.170527204;0.5;0.096774194
0;0.323685589;0;0.225806452
0;0.323685589;0;0.129032258
1;0.334315405;0;0.193548387
0;0.293789229;0;0.096774194
0;0.323685589;0;0.064516129
0;0.214287502;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.129032258
1;0.283491594;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.193548387
0;0.293789229;0;0.096774194
1;0.402080486;0;0.193548387
0;0.192407353;0.428571429;0.032258065
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.290322581
0;0.29578232;0;0.096774194
0;0.323685589;0;0.290322581
0;0.323685589;0;0.258064516
0;0.323685589;0;0.129032258
0;0.025386359;0;0.064516129
0.5;0.83258806;0;0.193548387
0;0.323685589;0;0.258064516
1;0.368197946;0;0.193548387
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.161290323
1;0.181843973;0;0.161290323
1;0.351256676;0;0.35483871
0.5;0.397297069;0;0.032258065
0;0.323685589;0;0.225806452
1;0.368197946;0;0.193548387
0;0.323685589;0;0.032258065
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;0.958152769;0;0.032258065
0.5;0.955362442;0;0.096774194
0.5;1.000007672;0;0.35483871
0;0.293789229;0;0.129032258
1;0.402080486;0;0.225806452
1;0.295915193;0;0.225806452
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.096774194
0.5;1.000007672;0;0.096774194
1;0.124243654;0;0.129032258
0;0.323685589;0;0.032258065
0;0.323685589;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.096774194
1;0.164902703;0;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.193548387
1;0.396433396;0;0.225806452
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.096774194
1;0.368197946;0;0.290322581
1;0.402080486;0;0.129032258
1;0.187491063;0;0.129032258
0;0.293789229;0;0.193548387
0.5;0.497748836;0;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.129032258
1;0.311727045;0;0.387096774
0;0.293789229;0;0.064516129
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;0.958152769;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
1;0.36556308;0;0.290322581
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;0.330329224;0.714285714;0.032258065
0;0.323685589;0;0.096774194
1;0.402080486;0;0.225806452
0;0.323685589;0;0.129032258
1;0.402080486;0;0.129032258
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.193548387
1;0.198785243;0;0.258064516
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;0.497748836;0;0.032258065
0;0.323685589;0;0.258064516
1;0.356903766;0;0.290322581
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.451612903
0;0.039249368;0.928571429;0.032258065
0;0.055149846;0.857142857;0.225806452
0;0.293789229;0;0.258064516
0.5;0.958152769;0;0.483870968
1;0.396433396;0;0.225806452
1;0.198785243;0;0.161290323
1;0.402080486;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.064516129
1;0.402080486;0;0.193548387
0.5;0.866071982;0;0.129032258
0.5;0.497748836;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.097137622;0;0.064516129
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;0.958152769;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.129032258
1;0.402080486;0;0.096774194
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.096774194
1;0.198785243;0;0.322580645
0.5;0.83258806;0;0.161290323
0;0.323685589;0;0.096774194
1;0.397562814;0;0.258064516
1;0.131020162;0;0.129032258
0;0.194356596;0.357142857;0.032258065
1;0.293656357;0;0.290322581
0.5;0.944201135;0;0.032258065
1;0.097137622;0;0.032258065
1;0.396433396;0;0.161290323
0.5;1.000007672;0;0.129032258
0;0.039249368;0.928571429;0.225806452
1;0.396433396;0;0.225806452
0;0.234328693;0;0.225806452
1;0.247726248;0;0.129032258
0;0.293789229;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.096774194
0;0.323685589;0;0.290322581
0;0.323685589;0;0.096774194
1;0.289138685;0;0.258064516
0;0.293789229;0;0.193548387
1;0.402080486;0;0.290322581
1;0.368197946;0;0.193548387
0.5;1.000007672;0;0.064516129
0;0.293789229;0;0.064516129
0.5;1.000007672;0;0.064516129
0;0.234328693;0;0.193548387
1;0.368197946;0;0.129032258
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;0.799104138;0;0.032258065
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.258064516
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.032258065
0;0.323685589;0;0.129032258
1;0.368197946;0;0.096774194
1;0.198785243;0;0.064516129
0;0.323685589;0;0.096774194
0.5;0.732136293;0.285714286;0.032258065
0.5;1.000007672;0;0.387096774
0;0.26389287;0;0.258064516
0.5;0.531232758;0.071428571;0.225806452
0;0.323685589;0;0.193548387
0;0.293789229;0;0.096774194
1;0.193138153;0;0.387096774
0.5;0.958152769;0;0.032258065
0.5;0.598200603;0;0.064516129
0.5;1.000007672;0;0
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
1;0.198785243;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.258064516
1;0.176196883;0;0.258064516
1;0.315115299;0;0.193548387
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.258064516
1;0.385139216;0;0.290322581
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;0.933039827;0;0.290322581
0;0.323685589;0;0.193548387
0.5;0.539603739;0;0
1;0.390786306;0;0.290322581
1;0.198785243;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
0;0.323685589;0;0.290322581
1;0.198785243;0;0.129032258
1;0.086596431;0;0.032258065
1;0.402080486;0;0.225806452
0;0.323685589;0;0.225806452
0;0.323685589;0;0.064516129
0;0.293789229;0;0.129032258
1;0.198785243;0;0.161290323
0;0.323685589;0;0.129032258
0;0.26389287;0;0.258064516
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.193548387
0.5;0.497748836;0;0.096774194
1;0.198785243;0;0.290322581
0.5;1.000007672;0;0.032258065
1;0.300432865;0;0.129032258
0;0.323685589;0;0.032258065
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.032258065
1;0.396433396;0;0.193548387
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.161290323
1;0.368197946;0;0.161290323
1;0.402080486;0;0.064516129
0;0.323685589;0;0.290322581
1;0.171679211;0;0.064516129
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.064516129
1;0.300432865;0;0.290322581
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.193548387
1;0.368197946;0;0.161290323
0;0.293789229;0;0.193548387
0.5;0.028973922;0;0
0;0.323685589;0;0.064516129
0;0.293789229;0;0.032258065
0;0.323685589;0;0.032258065
0.5;0.330329224;0.714285714;0.064516129
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
1;0.198785243;0;0.35483871
1;0.402080486;0;0.193548387
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.161290323
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.096774194
0;0.27992662;0.142857143;0.064516129
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.258064516
1;0.198785243;0;0.258064516
0;0.293789229;0;0.129032258
0;0.323685589;0;0.129032258
0;0.293789229;0;0.064516129
1;0.171679211;0;0.129032258
1;0.356903766;0;0.161290323
1;0.396433396;0;0.322580645
0;0.293789229;0;0.096774194
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;0.162909612;0;0.032258065
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.096774194
0;0.039249368;0.928571429;0.096774194
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.129032258
1;0.266550324;0;0.193548387
0.5;1.000007672;0;0.096774194
1;0.153608522;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
1;0.402080486;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.129032258
0;0.234328693;0;0.129032258
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.258064516
1;0.198785243;0;0.193548387
1;0.402080486;0;0.225806452
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.064516129
0.5;0.609361911;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.258064516
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0;0.234328693;0;0.193548387
0.5;1.000007672;0;0.096774194
1;0.105043548;0;0.096774194
0.5;1.000007672;0;0.193548387
1;0.193138153;0;0.225806452
0.5;1.000007672;0;0.225806452
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.129032258
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;0.497748836;0;0.322580645
0.5;1.000007672;0;0.032258065
0;0.234328693;0;0.129032258
1;0.368197946;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.161290323
0;0.258046471;0.214285714;0.161290323
0;0.323685589;0;0.225806452
0;0.323685589;0;0.193548387
0.5;0.96652375;0;0.096774194
0;0.323685589;0;0.129032258
1;0.311727045;0;0.225806452
0.5;0.980475384;0;0.032258065
0;0.323685589;0;0.161290323
0;0.293789229;0;0.193548387
0.5;0.665168448;0;0.161290323
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.096774194
1;0.402080486;0;0.064516129
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
